Density,Volume,Viscosity,Type
291.18640442893366,74.97789321453993,0.3841297876784716,1
833.0739554116138,30.8245763627555,0.767880865000131,0
896.7020155533796,30.677556243326322,0.9891621897409217,0
265.8972336775161,72.62316066020406,0.24219733994804268,1
774.1289570473108,10.139905682051497,0.7972172016825955,0
674.9146178807591,20.349398790315735,0.5083422951108104,0
703.8979010988548,15.434506882259393,0.7610735712471033,0
713.3034975284484,17.963304147360073,1.0951551424466075,0
668.1908533935083,10.451684027451101,0.7193963384893194,0
297.0045936928228,78.95773827599348,0.20500416400480193,1
674.6508582345921,26.705804987297597,0.9159039518017864,0
680.6972905059861,33.09578970978106,0.9444211465626313,0
288.28588727032957,62.881106874791286,0.34310791497161797,1
399.05233502576925,64.88301475568827,0.33499783681461637,1
124.31273140181807,71.04375468645887,0.3606317973594466,1
803.0469946687846,31.16509074720399,0.767421318252077,0
864.5925306861766,23.1000963918109,0.8981847545715509,0
610.3704927311566,25.182605005379166,0.8377144393494322,0
442.21719195886203,57.38017058276761,0.290261297224827,1
234.08643700208032,61.95736467849859,0.24013516061329243,1
754.7559541283049,25.432061814136617,1.0476062915085258,0
301.9446420353411,89.60081129766795,0.3925312567771025,1
766.7013760781349,17.82160059158356,0.7325834295000317,0
450.8988283676638,48.70510600764817,0.2434066835545179,1
461.2581805384702,55.186805921172656,0.24385616627850581,1
618.27158609816,39.49415083129217,0.5929613100160113,0
172.1562302501099,56.1585356157811,0.3672863364505503,1
680.3369375101781,17.462028666778906,0.6805290280297935,0
638.612366264245,34.10242492478347,1.0751084399574102,0
819.7987284353633,38.054606900544655,0.7845830694528497,0
283.7964786925521,78.8103179932481,0.20479581642884837,1
653.5816832686764,21.186786520351784,0.6223256484031436,0
155.76683730246432,76.29751895045894,0.2636985023815079,1
777.8283767002837,30.827173568582815,1.052794849890856,0
706.7309100411467,37.7848386077476,0.9838011286463103,0
989.16427594993,20.596416753565556,0.8551274411214702,0
619.5472344917405,22.440047713199107,0.6457754540623591,0
429.28555625639564,60.793952753167176,0.23387223350548153,1
879.8082479162192,17.426526268676216,0.6399586152935308,0
640.8551792924774,27.910496466137644,1.0804119812990338,0
481.25932671041045,84.08733505165847,0.26084276505930654,1
266.81060854566635,50.52007831035488,0.23780935624154637,1
